builder_id,builder_name,builder_type,founded_year,experience_years,projects_completed,headquarters_city,state,builder_rating,total_units_delivered,specialization,average_project_cost,active_projects,employee_count
1,ATS Infrastructure,Premium,1991,35,87,Chennai,Telangana,3.8,8531,Commercial,262981839,29,2994
2,Kolte Patil,Luxury,2008,18,67,Bangalore,Delhi,3.5,30993,Township,87259805,9,204
3,Shapoorji Pallonji,Mid-Range,1992,34,88,Mumbai,Delhi,3.7,15468,Residential,115686409,18,6451
4,Kolte Patil,Premium,1996,30,160,Gurgaon,Uttar Pradesh,4.8,29915,Township,394810054,5,6687
5,Oberoi Realty,Luxury,2001,25,123,Delhi,Telangana,3.9,38790,Commercial,341180808,28,3752
6,Runwal Group,Mid-Range,2014,12,122,Mumbai,Maharashtra,3.6,15111,Commercial,246319351,13,5578
7,ATS Infrastructure,Premium,2002,24,83,Mumbai,Tamil Nadu,3.8,17768,Township,366721081,14,339
8,ATS Infrastructure,Premium,2015,11,132,Gurgaon,Tamil Nadu,4.2,14139,Commercial,382487296,14,3776
9,DLF Ltd,Mid-Range,2010,16,51,Pune,Tamil Nadu,4,33919,Mixed Use,381863367,23,574
10,Runwal Group,Premium,2000,26,32,Gurgaon,Delhi,4.4,35928,Commercial,194722895,5,8657
11,Hiranandani Group,Mid-Range,1992,34,143,Hyderabad,Karnataka,4.9,40950,Township,333657153,13,6863
12,Mahindra Lifespaces,Mid-Range,2012,14,175,Ahmedabad,Uttar Pradesh,3.5,37377,Township,260377433,30,2539
13,Kolte Patil,Luxury,1991,35,146,Mumbai,Gujarat,5,4750,Mixed Use,72913875,15,5371
14,Prestige Group,Premium,1988,38,132,Hyderabad,Karnataka,4.2,25166,Mixed Use,183354405,18,9347
15,Puravankara,Premium,2000,26,186,Gurgaon,Maharashtra,3.8,13200,Residential,269614338,14,5795
16,Oberoi Realty,Luxury,1994,32,115,Gurgaon,Delhi,4.2,43797,Mixed Use,294415538,7,3000
17,ATS Infrastructure,Premium,1995,31,103,Hyderabad,Uttar Pradesh,4.8,43241,Residential,134463327,16,6845
18,Runwal Group,Mid-Range,2001,25,70,Mumbai,Tamil Nadu,4.6,22235,Township,487780635,27,790
19,Lodha Group,Premium,1998,28,183,Gurgaon,Telangana,3.7,34289,Township,102179834,2,672
20,Kolte Patil,Luxury,1996,30,113,Pune,Tamil Nadu,4.4,44806,Commercial,361605648,7,4869
21,Rustomjee,Premium,1995,31,157,Gurgaon,Uttar Pradesh,3.7,25491,Township,364787818,8,3928
22,Brigade Group,Mid-Range,1993,33,106,Delhi,Karnataka,4,45824,Mixed Use,383209650,30,2285
23,Sobha Ltd,Mid-Range,2011,15,177,Noida,West Bengal,4.8,5832,Residential,254362825,29,7371
24,Prestige Group,Premium,1989,37,170,Pune,Maharashtra,4.3,16988,Township,460037150,13,416
25,Lodha Group,Premium,1985,41,109,Noida,Tamil Nadu,4.3,46362,Commercial,169532039,25,4482
26,Oberoi Realty,Premium,1996,30,94,Mumbai,Tamil Nadu,3.6,19708,Commercial,394412976,10,2644
