location_id,city,area,state,pincode,metro_distance_km,school_rating,hospital_rating,crime_index,air_quality_index,employment_score,public_transport_score,location_tier
1,Chennai,Sector 62,Tamil Nadu,808155,13.3,10,9,6.4,157,97,64,B
2,Mumbai,Wakad,Maharashtra,215496,15.8,6,10,8.5,190,91,64,A
3,Bangalore,Hitech City,Karnataka,168359,11.3,10,9,4.8,95,71,80,C
4,Gurugram,Velachery,Haryana,870063,16.7,7,10,2.4,180,86,91,A
5,Pune,Gachibowli,Maharashtra,867702,9.2,6,10,6.3,63,84,96,C
6,Hyderabad,OMR,Telangana,790167,6.6,7,10,5.7,195,81,53,B
7,Kolkata,Powai,West Bengal,779413,7.5,9,10,1.7,194,100,82,C
8,Bangalore,Powai,Karnataka,169266,20.3,5,10,6.0,98,63,73,A
9,Pune,Dwarka,Maharashtra,406642,17.0,6,9,9.2,87,85,89,A
10,Bangalore,Whitefield,Karnataka,775636,19.2,8,10,8.1,162,81,92,C
11,Gurugram,Cyber City,Haryana,790909,19.6,6,10,3.2,48,77,86,C
12,Hyderabad,Sector 62,Telangana,100507,5.8,8,8,1.0,87,59,57,C
13,Noida,New Town,Uttar Pradesh,602623,2.0,5,10,4.2,87,68,80,A
14,Kolkata,Powai,West Bengal,147418,10.6,8,7,9.1,161,99,53,A
15,Ahmedabad,Wakad,Gujarat,532698,24.4,6,10,9.5,41,82,100,B
16,Gurugram,Wakad,Haryana,733885,21.7,9,6,2.2,125,68,82,B
17,Gurugram,Electronic City,Haryana,404644,3.2,5,6,9.8,151,85,70,A
18,Chennai,Velachery,Tamil Nadu,481147,22.6,10,5,6.7,131,66,95,C
19,Hyderabad,Andheri,Telangana,810383,10.0,5,10,3.5,195,92,89,A
20,Mumbai,Velachery,Maharashtra,327055,3.2,10,8,2.0,79,66,76,B
21,Delhi,Powai,Delhi,942541,14.7,10,6,4.3,194,63,76,A
22,Delhi,OMR,Delhi,453728,23.5,10,10,1.4,71,61,92,C
23,Ahmedabad,Hinjewadi,Gujarat,627356,8.8,9,8,5.6,155,71,61,C
24,Delhi,Gachibowli,Delhi,249490,10.5,9,10,6.1,32,76,70,A
25,Noida,Gachibowli,Uttar Pradesh,950697,12.2,6,10,1.5,91,87,100,A
26,Noida,OMR,Uttar Pradesh,557690,11.6,9,9,3.9,30,88,57,A
27,Delhi,Cyber City,Delhi,666208,17.5,5,8,2.8,51,61,82,C
28,Noida,Powai,Uttar Pradesh,412917,13.3,10,7,1.5,79,63,67,B
29,Ahmedabad,New Town,Gujarat,474348,21.2,10,5,3.0,141,57,61,A
30,Noida,Andheri,Uttar Pradesh,761353,21.0,6,9,4.9,100,71,51,A
31,Ahmedabad,Powai,Gujarat,801387,21.2,10,5,6.7,52,80,58,B
